Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Description,Image,Category
Superb,superb,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b743ed5b391f832b38,false,false,Sat Mar 08 2025 12:14:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc35a19323864085ff0453_67bdf8a9df8b621ea1b00e77_Copy%20of%2019.png,pos
Tripletex,tripletex,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,682d8513290a61c3859808b9,false,false,Wed May 21 2025 07:47:31 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/682d84f4a3c1fe4e800667ed_integration-tripletex.png,accounting
Trivec,trivec,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b73748d7a574e9c11f,false,false,Sat Mar 08 2025 12:14:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc35b1d24498a778c645d7_67bdf8a998a52564cb524661_Copy%20of%2020.png,pos
Uni 24,uni-24,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b63748d7a574e9bfe3,false,false,Sat Mar 08 2025 12:14:46 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc360a3748d7a574eaa4a7_67bdf8c42657b03029825046_Copy%20of%2033.png,accounting
Uniconta,uniconta,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,682d8560e4bb07a6c350b32e,false,false,Wed May 21 2025 07:48:48 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/682d8556e4366663362e9de0_integration-uniconta.png,accounting
Unimicro,unimicro,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b632f78191cfe80fd6,false,false,Sat Mar 08 2025 12:14:46 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc36048ae8762187fbed2e_67bdf8b6ed483d98bb9dced9_Copy%20of%2034.png,accounting
Vandelanotte,vandelanotte,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,6906ebd0225ee4460cee4359,false,false,Sun Nov 02 2025 05:27:44 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/6906ebb924e5d6c80e6ed19f_integration-vandelanotte.png,accounting
Visbook,visbook,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b7d24498a778c57bef,false,false,Sat Mar 08 2025 12:14:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc35bf8dcac0c6206e3389_67bdf8abd1f805a3111a3f04_Copy%20of%2021.png,pos
Visma,visma,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b6f56457ecf3e55563,false,false,Sat Mar 08 2025 12:14:46 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc3610c256682d356690f2_67bdf8b5a3cc4b41bb32eaf0_Copy%20of%2035.png,accounting
Wolt,wolt,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b717ea0563172889dc,false,false,Sat Mar 08 2025 12:14:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc35c8f56457ecf3e6221d_67bdf8ab5021af04bb978609_Copy%20of%2022.png,pos
Xero,xero,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,682d858f9f4b9123d8f1a3f1,false,false,Wed May 21 2025 07:49:35 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/682d857e6e35f228cb5a09a5_integration-xero.png,accounting
Xledger,xledger,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b6eab50ce039e8b8fb,false,false,Sat Mar 08 2025 12:14:46 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc362230e70ffebe1d5267_67bdf8b5a3b106c5a3793836_Copy%20of%2036.png,accounting
iZettle,izettle,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,681713c41ad1b7fb65eace1a,false,false,Sun May 04 2025 07:14:12 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/681713b7e56236e59cd65687_integration-zettle.png,pos
