collection,company,field,original_url,local_file,status
blog,,Body Content,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/686fbbe02cb82ea0580f65ac_2.png,assets/blog/686fbbe02cb82ea0580f65ac_2.png,ok
blog,,Body Content,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/686fbbf7dc6a7a63b27cd85d_3.png,assets/blog/686fbbf7dc6a7a63b27cd85d_3.png,ok
blog,,Body Content,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/686fbc07579a8831a172ec02_4.png,assets/blog/686fbc07579a8831a172ec02_4.png,ok
blog,,Hero Image,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/686fbb5474872d3cf8f220b1_budgeting-tips-for-every-restaurateur.png,assets/blog/686fbb5474872d3cf8f220b1_budgeting-tips-for-every-restaurateur.png,ok
blog,,Hero Image,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/696900bbbabf35f9894a6d7b_food-cost-control-variance-causes.png,assets/blog/696900bbbabf35f9894a6d7b_food-cost-control-variance-causes.png,ok
blog,,Hero Image,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/6969cc57580cad966c344c98_supplier-invoice-errors-cost.png,assets/blog/6969cc57580cad966c344c98_supplier-invoice-errors-cost.png,ok
blog,,Body Content,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/686fb9347e001b21e952b873_2.png,assets/blog/686fb9347e001b21e952b873_2.png,ok
blog,,Body Content,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/686fb93c3e37762cf4962b60_3.png,assets/blog/686fb93c3e37762cf4962b60_3.png,ok
blog,,Body Content,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/686fb94dcf61c0dd71bb7d85_4.png,assets/blog/686fb94dcf61c0dd71bb7d85_4.png,ok
blog,,Body Content,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/686fb961efab73517f5e3d28_5.png,assets/blog/686fb961efab73517f5e3d28_5.png,ok
blog,,Hero Image,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/686fb81e6da6f66b2a33d6ff_How%20Small%20Restaurants%20Can%20Stand%20Out%20in%20a%20Crowded%20Market.png,assets/blog/686fb81e6da6f66b2a33d6ff_How_Small_Restaurants_Can_Stand_Out_in_a_Crowded_Market.png,ok
blog,,Body Content,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/686fbde6323da54dcebb47f4_2.png,assets/blog/686fbde6323da54dcebb47f4_2.png,ok
